‡˜-dat,Clusters,Type,Name,JaClusterName,Level,NumberOfCluster,”õl
1,1,res,np-res-a-01-01,…“c,1,1,
2,1,res,np-res-a-02-02,…“c,2,2,
3,1,res,np-res-a-02-03,…“c,3,3,
4,2,res,np-res-s1-01-10,Z‘î,10,1,
5,2,res,np-res-s1-02-11,Z‘î,11,2,
6,2,res,np-res-s1-03-12,Z‘î,12,3,
7,2,res,np-res-s1-04-13,Z‘î,13,4,
8,2,res,np-res-s1-05-14,Z‘î,14,5,
9,3,res,np-res-s2-01-20,‹·¬Z‘î,20,1,
10,3,res,np-res-s2-02-21,‹·¬Z‘î,21,2,
11,3,res,np-res-s2-03-22,‹·¬Z‘î,22,3,
12,3,res,np-res-s2-04-23,‹·¬Z‘î,23,4,
13,3,res,np-res-s2-01-24,‹·¬Z‘î,24,5,
14,4,res,np-res-h1-01-05,Œ»‘ãZ‘î,5,1,
15,4,res,np-res-h1-02-06,Œ»‘ãZ‘î,6,2,
16,4,res,np-res-h1-03-07,Œ»‘ãZ‘î,7,3,
17,4,res,np-res-h1-04-08,Œ»‘ãZ‘î,8,4,
18,4,res,np-res-h1-05-09,Œ»‘ãZ‘î,9,5,
19,5,res,np-res-h2-01-15,Œ»‘ã‹·¬Z‘î,15,1,
20,5,res,np-res-h2-02-16,Œ»‘ã‹·¬Z‘î,16,2,
21,5,res,np-res-h2-03-17,Œ»‘ã‹·¬Z‘î,17,3,
22,5,res,np-res-h2-04-18,Œ»‘ã‹·¬Z‘î,18,4,
23,5,res,np-res-h2-05-19,Œ»‘ã‹·¬Z‘î,19,5,
24,5,res,np-res-h2-06-14,Œ»‘ã‹·¬Z‘î,14,6,
25,5,res,np-res-h2-07-13,Œ»‘ã‹·¬Z‘î,13,7,
26,5,res,np-res-h2-08-20,Œ»‘ã‹·¬Z‘î,20,8,
27,5,res,np-res-h2-09-21,Œ»‘ã‹·¬Z‘î,21,9,
28,5,res,np-res-h2-10-22,Œ»‘ã‹·¬Z‘î,22,10,
29,6,res,np-res-t1-01-05,ŒÃ‚¢•½‰®Z‘î,5,1,
30,6,res,np-res-t1-02-06,ŒÃ‚¢•½‰®Z‘î,6,2,
31,6,res,np-res-t1-03-07,ŒÃ‚¢•½‰®Z‘î,7,3,
32,6,res,np-res-t1-04-08,ŒÃ‚¢•½‰®Z‘î,8,4,
33,6,res,np-res-t1-05-09,ŒÃ‚¢•½‰®Z‘î,9,5,
34,,,,,,,
35,,,,,,,
36,,,,,,,
37,,,,,,,
38,,,,,,,
39,,,,,,,
40,,,,,,,
41,,,,,,,
